$InitSyst
inp_hams.mat
    (+7.350e-02,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+7.460e-02,+0.000e+00)
inp_qmds.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+1.000e+00,+0.000e+00)
inp_lbld.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
    (+1.000e+00,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)

[cube slice: 1]
                      (0,0)    (+1.000e+00,+0.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
inp_lbds.mat
   3.2450e-03
   8.1798e-37
$InitSyst

$InitBath
modLabel
        0
        0
        0
        0
coef_lft
    (+1.932e-06,-1.005e-06)
    (+6.549e-07,+0.000e+00)
    (+3.441e-07,+0.000e+00)
    (+5.898e-07,+0.000e+00)
coef_rht
    (+1.932e-06,+1.005e-06)
    (+6.549e-07,-0.000e+00)
    (+3.441e-07,-0.000e+00)
    (+5.898e-07,-0.000e+00)
coef_abs
   2.1773e-06
   6.5494e-07
   3.4411e-07
   5.8982e-07
expn_gam
    (+9.114e-04,+0.000e+00)
    (+5.969e-03,+0.000e+00)
    (+1.202e-02,+0.000e+00)
    (+2.269e-02,+0.000e+00)
delt_res
   1.4689e-05
$InitBath

$InitHidx
nind = 4
lddo = 0
nddo = 1
lmax = 20
nmax = 1000000
ferr = 2e-05
$InitHidx

inp_sdip.mat
        0        0        0
        0        0   1.0000
        0   1.0000        0
inp_pdip.mat
[cube slice: 0]
   1.0000        0        0
        0   1.0000        0
        0        0   1.0000
inp_bdip.mat
                      (0,0)
                      (0,0)
                      (0,0)
                      (0,0)
iado=0, Error greater than     1.000000e+00
In sch-pic: it=1075, nddo=1369, lddo=7
In sch-pic: it=1076, nddo=1369, lddo=7
In sch-pic: it=1077, nddo=1369, lddo=7
In sch-pic: it=1078, nddo=1369, lddo=7
In sch-pic: it=1079, nddo=1369, lddo=7
In sch-pic: it=1080, nddo=1369, lddo=7
In sch-pic: it=1081, nddo=1369, lddo=7
In sch-pic: it=1082, nddo=1369, lddo=7
In sch-pic: it=1083, nddo=1369, lddo=7
In sch-pic: it=1084, nddo=1369, lddo=7
In sch-pic: it=1085, nddo=1369, lddo=7
In sch-pic: it=1086, nddo=1369, lddo=7
In sch-pic: it=1087, nddo=1369, lddo=7
In sch-pic: it=1088, nddo=1369, lddo=7
In sch-pic: it=1089, nddo=1369, lddo=7
In sch-pic: it=1090, nddo=1369, lddo=7
In sch-pic: it=1091, nddo=1369, lddo=7
In sch-pic: it=1092, nddo=1369, lddo=7
In sch-pic: it=1093, nddo=1313, lddo=7
In sch-pic: it=1094, nddo=1313, lddo=7
In sch-pic: it=1095, nddo=1313, lddo=7
In sch-pic: it=1096, nddo=1313, lddo=7
In sch-pic: it=1097, nddo=1313, lddo=7
In sch-pic: it=1098, nddo=1313, lddo=7
In sch-pic: it=1099, nddo=1313, lddo=7
In sch-pic: it=1100, nddo=1313, lddo=7
In sch-pic: it=1101, nddo=1313, lddo=7
In sch-pic: it=1102, nddo=1313, lddo=7
In sch-pic: it=1103, nddo=1313, lddo=7
In sch-pic: it=1104, nddo=1313, lddo=7
In sch-pic: it=1105, nddo=1313, lddo=7
In sch-pic: it=1106, nddo=1313, lddo=7
In sch-pic: it=1107, nddo=1313, lddo=7
In sch-pic: it=1108, nddo=1313, lddo=7
In sch-pic: it=1109, nddo=1313, lddo=7
In sch-pic: it=1110, nddo=1305, lddo=7
In sch-pic: it=1111, nddo=1305, lddo=7
In sch-pic: it=1112, nddo=1305, lddo=7
In sch-pic: it=1113, nddo=1305, lddo=7
In sch-pic: it=1114, nddo=1305, lddo=7
In sch-pic: it=1115, nddo=1305, lddo=7
In sch-pic: it=1116, nddo=1305, lddo=7
In sch-pic: it=1117, nddo=1305, lddo=7
In sch-pic: it=1118, nddo=1305, lddo=7
In sch-pic: it=1119, nddo=1305, lddo=7
In sch-pic: it=1120, nddo=1305, lddo=7
In sch-pic: it=1121, nddo=1305, lddo=7
In sch-pic: it=1122, nddo=1305, lddo=7
In sch-pic: it=1123, nddo=1305, lddo=7
In sch-pic: it=1124, nddo=1305, lddo=7
In sch-pic: it=1125, nddo=1305, lddo=7
In sch-pic: it=1126, nddo=1305, lddo=7
In sch-pic: it=1127, nddo=1305, lddo=7
In sch-pic: it=1128, nddo=1305, lddo=7
In sch-pic: it=1129, nddo=1305, lddo=7
In sch-pic: it=1130, nddo=1305, lddo=7
In sch-pic: it=1131, nddo=1305, lddo=7
In sch-pic: it=1132, nddo=1305, lddo=7
In sch-pic: it=1133, nddo=1305, lddo=7
In sch-pic: it=1134, nddo=1305, lddo=7
In sch-pic: it=1135, nddo=1305, lddo=7
In sch-pic: it=1136, nddo=1305, lddo=7
In sch-pic: it=1137, nddo=1305, lddo=7
In sch-pic: it=1138, nddo=1305, lddo=7
In sch-pic: it=1139, nddo=1305, lddo=7
In sch-pic: it=1140, nddo=1305, lddo=7
In sch-pic: it=1141, nddo=1305, lddo=7
In sch-pic: it=1142, nddo=1305, lddo=7
In sch-pic: it=1143, nddo=1305, lddo=7
In sch-pic: it=1144, nddo=1305, lddo=7
In sch-pic: it=1145, nddo=1305, lddo=7
In sch-pic: it=1146, nddo=1305, lddo=7
In sch-pic: it=1147, nddo=1305, lddo=7
In sch-pic: it=1148, nddo=1305, lddo=7
In sch-pic: it=1149, nddo=1305, lddo=7
In sch-pic: it=1150, nddo=1305, lddo=7
In sch-pic: it=1151, nddo=1305, lddo=7
In sch-pic: it=1152, nddo=1305, lddo=7
In sch-pic: it=1153, nddo=1305, lddo=7
In sch-pic: it=1154, nddo=1305, lddo=7
In sch-pic: it=1155, nddo=1305, lddo=7
In sch-pic: it=1156, nddo=1305, lddo=7
In sch-pic: it=1157, nddo=1305, lddo=7
In sch-pic: it=1158, nddo=1305, lddo=7
In sch-pic: it=1159, nddo=1297, lddo=7
In sch-pic: it=1160, nddo=1297, lddo=7
In sch-pic: it=1161, nddo=1297, lddo=7
In sch-pic: it=1162, nddo=1297, lddo=7
In sch-pic: it=1163, nddo=1297, lddo=7
In sch-pic: it=1164, nddo=1297, lddo=7
In sch-pic: it=1165, nddo=1297, lddo=7
In sch-pic: it=1166, nddo=1297, lddo=7
In sch-pic: it=1167, nddo=1297, lddo=7
In sch-pic: it=1168, nddo=1297, lddo=7
In sch-pic: it=1169, nddo=1297, lddo=7
In sch-pic: it=1170, nddo=1297, lddo=7
In sch-pic: it=1171, nddo=1297, lddo=7
In sch-pic: it=1172, nddo=1297, lddo=7
In sch-pic: it=1173, nddo=1289, lddo=7
In sch-pic: it=1174, nddo=1289, lddo=7
In sch-pic: it=1175, nddo=1289, lddo=7
In sch-pic: it=1176, nddo=1289, lddo=7
In sch-pic: it=1177, nddo=1289, lddo=7
In sch-pic: it=1178, nddo=1281, lddo=7
In sch-pic: it=1179, nddo=1281, lddo=7
In sch-pic: it=1180, nddo=1281, lddo=7
In sch-pic: it=1181, nddo=1281, lddo=7
In sch-pic: it=1182, nddo=1281, lddo=7
In sch-pic: it=1183, nddo=1281, lddo=7
In sch-pic: it=1184, nddo=1281, lddo=7
In sch-pic: it=1185, nddo=1281, lddo=7
In sch-pic: it=1186, nddo=1281, lddo=7
In sch-pic: it=1187, nddo=1281, lddo=7
In sch-pic: it=1188, nddo=1281, lddo=7
In sch-pic: it=1189, nddo=1281, lddo=7
In sch-pic: it=1190, nddo=1273, lddo=7
In sch-pic: it=1191, nddo=1273, lddo=7
In sch-pic: it=1192, nddo=1273, lddo=7
In sch-pic: it=1193, nddo=1273, lddo=7
In sch-pic: it=1194, nddo=1273, lddo=7
In sch-pic: it=1195, nddo=1273, lddo=7
In sch-pic: it=1196, nddo=1273, lddo=7
In sch-pic: it=1197, nddo=1273, lddo=7
In sch-pic: it=1198, nddo=1273, lddo=7
In sch-pic: it=1199, nddo=1273, lddo=7
In sch-pic: it=1200, nddo=1273, lddo=7
In sch-pic: it=1201, nddo=1273, lddo=7
In sch-pic: it=1202, nddo=1273, lddo=7
In sch-pic: it=1203, nddo=1217, lddo=7
In sch-pic: it=1204, nddo=1217, lddo=7
In sch-pic: it=1205, nddo=1217, lddo=7
In sch-pic: it=1206, nddo=1217, lddo=7
In sch-pic: it=1207, nddo=1217, lddo=7
In sch-pic: it=1208, nddo=1217, lddo=7
In sch-pic: it=1209, nddo=1217, lddo=7
In sch-pic: it=1210, nddo=1217, lddo=7
In sch-pic: it=1211, nddo=1217, lddo=7
In sch-pic: it=1212, nddo=1217, lddo=7
In sch-pic: it=1213, nddo=1217, lddo=7
In sch-pic: it=1214, nddo=1217, lddo=7
In sch-pic: it=1215, nddo=1217, lddo=7
In sch-pic: it=1216, nddo=1217, lddo=7
In sch-pic: it=1217, nddo=1217, lddo=7
In sch-pic: it=1218, nddo=1217, lddo=7
In sch-pic: it=1219, nddo=1217, lddo=7
In sch-pic: it=1220, nddo=1217, lddo=7
In sch-pic: it=1221, nddo=1217, lddo=7
In sch-pic: it=1222, nddo=1217, lddo=7
In sch-pic: it=1223, nddo=1217, lddo=7
In sch-pic: it=1224, nddo=1217, lddo=7
In sch-pic: it=1225, nddo=1217, lddo=7
In sch-pic: it=1226, nddo=1217, lddo=7
In sch-pic: it=1227, nddo=1217, lddo=7
In sch-pic: it=1228, nddo=1217, lddo=7
In sch-pic: it=1229, nddo=1217, lddo=7
In sch-pic: it=1230, nddo=1217, lddo=7
In sch-pic: it=1231, nddo=1217, lddo=7
In sch-pic: it=1232, nddo=1217, lddo=7
In sch-pic: it=1233, nddo=1217, lddo=7
In sch-pic: it=1234, nddo=1209, lddo=7
In sch-pic: it=1235, nddo=1209, lddo=7
In sch-pic: it=1236, nddo=1209, lddo=7
In sch-pic: it=1237, nddo=1209, lddo=7
In sch-pic: it=1238, nddo=1209, lddo=7
In sch-pic: it=1239, nddo=1209, lddo=7
In sch-pic: it=1240, nddo=1209, lddo=7
In sch-pic: it=1241, nddo=1209, lddo=7
In sch-pic: it=1242, nddo=1209, lddo=7
In sch-pic: it=1243, nddo=1209, lddo=7
In sch-pic: it=1244, nddo=1209, lddo=7
In sch-pic: it=1245, nddo=1209, lddo=7
In sch-pic: it=1246, nddo=1209, lddo=7
In sch-pic: it=1247, nddo=1209, lddo=7
In sch-pic: it=1248, nddo=1209, lddo=7
In sch-pic: it=1249, nddo=1209, lddo=7
In sch-pic: it=1250, nddo=1209, lddo=7
In sch-pic: it=1251, nddo=1209, lddo=7
In sch-pic: it=1252, nddo=1209, lddo=7
In sch-pic: it=1253, nddo=1209, lddo=7
In sch-pic: it=1254, nddo=1209, lddo=7
In sch-pic: it=1255, nddo=1209, lddo=7
In sch-pic: it=1256, nddo=1209, lddo=7
In sch-pic: it=1257, nddo=1209, lddo=7
In sch-pic: it=1258, nddo=1209, lddo=7
In sch-pic: it=1259, nddo=1209, lddo=7
In sch-pic: it=1260, nddo=1209, lddo=7
In sch-pic: it=1261, nddo=1209, lddo=7
In sch-pic: it=1262, nddo=1209, lddo=7
In sch-pic: it=1263, nddo=1209, lddo=7
In sch-pic: it=1264, nddo=1209, lddo=7
In sch-pic: it=1265, nddo=1209, lddo=7
In sch-pic: it=1266, nddo=1209, lddo=7
In sch-pic: it=1267, nddo=1209, lddo=7
In sch-pic: it=1268, nddo=1209, lddo=7
In sch-pic: it=1269, nddo=1209, lddo=7
In sch-pic: it=1270, nddo=1209, lddo=7
In sch-pic: it=1271, nddo=1209, lddo=7
In sch-pic: it=1272, nddo=1209, lddo=7
In sch-pic: it=1273, nddo=1209, lddo=7
In sch-pic: it=1274, nddo=1209, lddo=7
In sch-pic: it=1275, nddo=1209, lddo=7
In sch-pic: it=1276, nddo=1209, lddo=7
In sch-pic: it=1277, nddo=1209, lddo=7
In sch-pic: it=1278, nddo=1209, lddo=7
In sch-pic: it=1279, nddo=1209, lddo=7
In sch-pic: it=1280, nddo=1209, lddo=7
In sch-pic: it=1281, nddo=1201, lddo=7
In sch-pic: it=1282, nddo=1201, lddo=7
In sch-pic: it=1283, nddo=1201, lddo=7
In sch-pic: it=1284, nddo=1201, lddo=7
In sch-pic: it=1285, nddo=1201, lddo=7
In sch-pic: it=1286, nddo=1201, lddo=7
In sch-pic: it=1287, nddo=1201, lddo=7
In sch-pic: it=1288, nddo=1201, lddo=7
In sch-pic: it=1289, nddo=1201, lddo=7
In sch-pic: it=1290, nddo=1201, lddo=7
In sch-pic: it=1291, nddo=1201, lddo=7
In sch-pic: it=1292, nddo=1201, lddo=7
In sch-pic: it=1293, nddo=1201, lddo=7
In sch-pic: it=1294, nddo=1201, lddo=7
In sch-pic: it=1295, nddo=1201, lddo=7
In sch-pic: it=1296, nddo=1201, lddo=7
In sch-pic: it=1297, nddo=1201, lddo=7
In sch-pic: it=1298, nddo=1201, lddo=7
In sch-pic: it=1299, nddo=1201, lddo=7
In sch-pic: it=1300, nddo=1201, lddo=7
In sch-pic: it=1301, nddo=1201, lddo=7
In sch-pic: it=1302, nddo=1201, lddo=7
In sch-pic: it=1303, nddo=1201, lddo=7
In sch-pic: it=1304, nddo=1201, lddo=7
In sch-pic: it=1305, nddo=1201, lddo=7
In sch-pic: it=1306, nddo=1201, lddo=7
In sch-pic: it=1307, nddo=1201, lddo=7
In sch-pic: it=1308, nddo=1201, lddo=7
In sch-pic: it=1309, nddo=1145, lddo=7
In sch-pic: it=1310, nddo=1145, lddo=7
In sch-pic: it=1311, nddo=1145, lddo=7
In sch-pic: it=1312, nddo=1145, lddo=7
In sch-pic: it=1313, nddo=1089, lddo=7
In sch-pic: it=1314, nddo=1089, lddo=7
In sch-pic: it=1315, nddo=1089, lddo=7
In sch-pic: it=1316, nddo=1089, lddo=7
In sch-pic: it=1317, nddo=1089, lddo=7
In sch-pic: it=1318, nddo=1089, lddo=7
In sch-pic: it=1319, nddo=1089, lddo=7
In sch-pic: it=1320, nddo=1089, lddo=7
In sch-pic: it=1321, nddo=1089, lddo=7
In sch-pic: it=1322, nddo=1089, lddo=7
In sch-pic: it=1323, nddo=1089, lddo=7
In sch-pic: it=1324, nddo=1089, lddo=7
In sch-pic: it=1325, nddo=1089, lddo=7
In sch-pic: it=1326, nddo=1089, lddo=7
In sch-pic: it=1327, nddo=1089, lddo=7
In sch-pic: it=1328, nddo=1089, lddo=7
In sch-pic: it=1329, nddo=1089, lddo=7
In sch-pic: it=1330, nddo=1089, lddo=7
In sch-pic: it=1331, nddo=1081, lddo=7
In sch-pic: it=1332, nddo=1081, lddo=7
In sch-pic: it=1333, nddo=1081, lddo=7
In sch-pic: it=1334, nddo=1081, lddo=7
In sch-pic: it=1335, nddo=1081, lddo=7
In sch-pic: it=1336, nddo=1081, lddo=7
In sch-pic: it=1337, nddo=1081, lddo=7
In sch-pic: it=1338, nddo=1081, lddo=7
In sch-pic: it=1339, nddo=1081, lddo=7
In sch-pic: it=1340, nddo=1081, lddo=7
In sch-pic: it=1341, nddo=1081, lddo=7
In sch-pic: it=1342, nddo=1081, lddo=7
In sch-pic: it=1343, nddo=1081, lddo=7
In sch-pic: it=1344, nddo=1081, lddo=7
In sch-pic: it=1345, nddo=1081, lddo=7
In sch-pic: it=1346, nddo=1081, lddo=7
In sch-pic: it=1347, nddo=1081, lddo=7
In sch-pic: it=1348, nddo=1081, lddo=7
In sch-pic: it=1349, nddo=1081, lddo=7
In sch-pic: it=1350, nddo=1081, lddo=7
In sch-pic: it=1351, nddo=1081, lddo=7
In sch-pic: it=1352, nddo=1081, lddo=7
In sch-pic: it=1353, nddo=1073, lddo=7
In sch-pic: it=1354, nddo=1073, lddo=7
In sch-pic: it=1355, nddo=1073, lddo=7
In sch-pic: it=1356, nddo=1073, lddo=7
In sch-pic: it=1357, nddo=1073, lddo=7
In sch-pic: it=1358, nddo=1073, lddo=7
In sch-pic: it=1359, nddo=1073, lddo=7
In sch-pic: it=1360, nddo=1073, lddo=7
In sch-pic: it=1361, nddo=1073, lddo=7
In sch-pic: it=1362, nddo=1073, lddo=7
In sch-pic: it=1363, nddo=1073, lddo=7
In sch-pic: it=1364, nddo=1073, lddo=7
In sch-pic: it=1365, nddo=1073, lddo=7
In sch-pic: it=1366, nddo=1073, lddo=7
In sch-pic: it=1367, nddo=1073, lddo=7
In sch-pic: it=1368, nddo=1073, lddo=7
In sch-pic: it=1369, nddo=1073, lddo=7
In sch-pic: it=1370, nddo=1073, lddo=7
In sch-pic: it=1371, nddo=1073, lddo=7
In sch-pic: it=1372, nddo=1073, lddo=7
In sch-pic: it=1373, nddo=1073, lddo=7
In sch-pic: it=1374, nddo=1073, lddo=7
In sch-pic: it=1375, nddo=1073, lddo=7
In sch-pic: it=1376, nddo=1073, lddo=7
In sch-pic: it=1377, nddo=1073, lddo=7
In sch-pic: it=1378, nddo=1073, lddo=7
In sch-pic: it=1379, nddo=1073, lddo=7
In sch-pic: it=1380, nddo=1073, lddo=7
In sch-pic: it=1381, nddo=1073, lddo=7
In sch-pic: it=1382, nddo=1073, lddo=7
In sch-pic: it=1383, nddo=1073, lddo=7
In sch-pic: it=1384, nddo=1073, lddo=7
In sch-pic: it=1385, nddo=1073, lddo=7
In sch-pic: it=1386, nddo=1073, lddo=7
In sch-pic: it=1387, nddo=1073, lddo=7
In sch-pic: it=1388, nddo=1073, lddo=7
In sch-pic: it=1389, nddo=1073, lddo=7
In sch-pic: it=1390, nddo=1073, lddo=7
In sch-pic: it=1391, nddo=1073, lddo=7
In sch-pic: it=1392, nddo=1073, lddo=7
In sch-pic: it=1393, nddo=1073, lddo=7
In sch-pic: it=1394, nddo=1073, lddo=7
In sch-pic: it=1395, nddo=1065, lddo=6
In sch-pic: it=1396, nddo=1065, lddo=6
In sch-pic: it=1397, nddo=1065, lddo=6
In sch-pic: it=1398, nddo=1065, lddo=6
In sch-pic: it=1399, nddo=1065, lddo=6
In sch-pic: it=1400, nddo=1065, lddo=6
In sch-pic: it=1401, nddo=1065, lddo=6
In sch-pic: it=1402, nddo=1065, lddo=6
In sch-pic: it=1403, nddo=1065, lddo=6
In sch-pic: it=1404, nddo=1065, lddo=6
In sch-pic: it=1405, nddo=1065, lddo=6
In sch-pic: it=1406, nddo=1065, lddo=6
In sch-pic: it=1407, nddo=1065, lddo=6
In sch-pic: it=1408, nddo=1009, lddo=6
In sch-pic: it=1409, nddo=1009, lddo=6
In sch-pic: it=1410, nddo=1009, lddo=6
In sch-pic: it=1411, nddo=1009, lddo=6
In sch-pic: it=1412, nddo=1009, lddo=6
In sch-pic: it=1413, nddo=1009, lddo=6
In sch-pic: it=1414, nddo=1009, lddo=6
In sch-pic: it=1415, nddo=1009, lddo=6
In sch-pic: it=1416, nddo=1009, lddo=6
In sch-pic: it=1417, nddo=1009, lddo=6
In sch-pic: it=1418, nddo=1009, lddo=6
In sch-pic: it=1419, nddo=1009, lddo=6
In sch-pic: it=1420, nddo=1009, lddo=6
In sch-pic: it=1421, nddo=1009, lddo=6
In sch-pic: it=1422, nddo=1009, lddo=6
In sch-pic: it=1423, nddo=1009, lddo=6
In sch-pic: it=1424, nddo=1009, lddo=6
In sch-pic: it=1425, nddo=1009, lddo=6
In sch-pic: it=1426, nddo=1009, lddo=6
In sch-pic: it=1427, nddo=1009, lddo=6
In sch-pic: it=1428, nddo=1009, lddo=6
In sch-pic: it=1429, nddo=1009, lddo=6
In sch-pic: it=1430, nddo=1009, lddo=6
In sch-pic: it=1431, nddo=1009, lddo=6
In sch-pic: it=1432, nddo=1009, lddo=6
In sch-pic: it=1433, nddo=1009, lddo=6
In sch-pic: it=1434, nddo=1009, lddo=6
In sch-pic: it=1435, nddo=1009, lddo=6
In sch-pic: it=1436, nddo=1009, lddo=6
In sch-pic: it=1437, nddo=1009, lddo=6
In sch-pic: it=1438, nddo=1009, lddo=6
In sch-pic: it=1439, nddo=1009, lddo=6
In sch-pic: it=1440, nddo=1009, lddo=6
In sch-pic: it=1441, nddo=1009, lddo=6
In sch-pic: it=1442, nddo=1009, lddo=6
In sch-pic: it=1443, nddo=1009, lddo=6
In sch-pic: it=1444, nddo=1009, lddo=6
In sch-pic: it=1445, nddo=1009, lddo=6
In sch-pic: it=1446, nddo=1009, lddo=6
In sch-pic: it=1447, nddo=1009, lddo=6
In sch-pic: it=1448, nddo=1009, lddo=6
In sch-pic: it=1449, nddo=1009, lddo=6
In sch-pic: it=1450, nddo=1009, lddo=6
In sch-pic: it=1451, nddo=1009, lddo=6
In sch-pic: it=1452, nddo=1009, lddo=6
In sch-pic: it=1453, nddo=1009, lddo=6
In sch-pic: it=1454, nddo=1001, lddo=6
In sch-pic: it=1455, nddo=1001, lddo=6
In sch-pic: it=1456, nddo=833, lddo=6
In sch-pic: it=1457, nddo=833, lddo=6
In sch-pic: it=1458, nddo=833, lddo=6
In sch-pic: it=1459, nddo=833, lddo=6
In sch-pic: it=1460, nddo=833, lddo=6
In sch-pic: it=1461, nddo=833, lddo=6
In sch-pic: it=1462, nddo=833, lddo=6
In sch-pic: it=1463, nddo=833, lddo=6
In sch-pic: it=1464, nddo=833, lddo=6
In sch-pic: it=1465, nddo=833, lddo=6
In sch-pic: it=1466, nddo=833, lddo=6
In sch-pic: it=1467, nddo=833, lddo=6
In sch-pic: it=1468, nddo=833, lddo=6
In sch-pic: it=1469, nddo=833, lddo=6
In sch-pic: it=1470, nddo=833, lddo=6
In sch-pic: it=1471, nddo=833, lddo=6
In sch-pic: it=1472, nddo=833, lddo=6
In sch-pic: it=1473, nddo=833, lddo=6
In sch-pic: it=1474, nddo=833, lddo=6
In sch-pic: it=1475, nddo=833, lddo=6
In sch-pic: it=1476, nddo=833, lddo=6
In sch-pic: it=1477, nddo=833, lddo=6
In sch-pic: it=1478, nddo=833, lddo=6
In sch-pic: it=1479, nddo=833, lddo=6
In sch-pic: it=1480, nddo=833, lddo=6
In sch-pic: it=1481, nddo=833, lddo=6
In sch-pic: it=1482, nddo=833, lddo=6
In sch-pic: it=1483, nddo=833, lddo=6
In sch-pic: it=1484, nddo=833, lddo=6
In sch-pic: it=1485, nddo=833, lddo=6
In sch-pic: it=1486, nddo=833, lddo=6
In sch-pic: it=1487, nddo=833, lddo=6
In sch-pic: it=1488, nddo=833, lddo=6
In sch-pic: it=1489, nddo=833, lddo=6
In sch-pic: it=1490, nddo=833, lddo=6
In sch-pic: it=1491, nddo=833, lddo=6
In sch-pic: it=1492, nddo=833, lddo=6
In sch-pic: it=1493, nddo=833, lddo=6
In sch-pic: it=1494, nddo=833, lddo=6
In sch-pic: it=1495, nddo=833, lddo=6
In sch-pic: it=1496, nddo=833, lddo=6
In sch-pic: it=1497, nddo=833, lddo=6
In sch-pic: it=1498, nddo=833, lddo=6
In sch-pic: it=1499, nddo=833, lddo=6
In sch-pic: it=1500, nddo=833, lddo=6
In sch-pic: it=1501, nddo=833, lddo=6
In sch-pic: it=1502, nddo=833, lddo=6
In sch-pic: it=1503, nddo=833, lddo=6
In sch-pic: it=1504, nddo=833, lddo=6
In sch-pic: it=1505, nddo=833, lddo=6
In sch-pic: it=1506, nddo=833, lddo=6
In sch-pic: it=1507, nddo=833, lddo=6
In sch-pic: it=1508, nddo=833, lddo=6
In sch-pic: it=1509, nddo=833, lddo=6
In sch-pic: it=1510, nddo=833, lddo=6
In sch-pic: it=1511, nddo=833, lddo=6
In sch-pic: it=1512, nddo=833, lddo=6
In sch-pic: it=1513, nddo=833, lddo=6
In sch-pic: it=1514, nddo=833, lddo=6
In sch-pic: it=1515, nddo=833, lddo=6
In sch-pic: it=1516, nddo=833, lddo=6
In sch-pic: it=1517, nddo=833, lddo=6
In sch-pic: it=1518, nddo=833, lddo=6
In sch-pic: it=1519, nddo=833, lddo=6
In sch-pic: it=1520, nddo=833, lddo=6
In sch-pic: it=1521, nddo=833, lddo=6
In sch-pic: it=1522, nddo=833, lddo=6
In sch-pic: it=1523, nddo=833, lddo=6
In sch-pic: it=1524, nddo=833, lddo=6
In sch-pic: it=1525, nddo=777, lddo=6
In sch-pic: it=1526, nddo=777, lddo=6
In sch-pic: it=1527, nddo=777, lddo=6
In sch-pic: it=1528, nddo=777, lddo=6
In sch-pic: it=1529, nddo=777, lddo=6
In sch-pic: it=1530, nddo=777, lddo=6
In sch-pic: it=1531, nddo=769, lddo=6
In sch-pic: it=1532, nddo=769, lddo=6
In sch-pic: it=1533, nddo=769, lddo=6
In sch-pic: it=1534, nddo=769, lddo=6
In sch-pic: it=1535, nddo=769, lddo=6
In sch-pic: it=1536, nddo=769, lddo=6
In sch-pic: it=1537, nddo=769, lddo=6
In sch-pic: it=1538, nddo=769, lddo=6
In sch-pic: it=1539, nddo=769, lddo=6
In sch-pic: it=1540, nddo=769, lddo=6
In sch-pic: it=1541, nddo=769, lddo=6
In sch-pic: it=1542, nddo=769, lddo=6
In sch-pic: it=1543, nddo=769, lddo=6
In sch-pic: it=1544, nddo=769, lddo=6
In sch-pic: it=1545, nddo=769, lddo=6
In sch-pic: it=1546, nddo=769, lddo=6
In sch-pic: it=1547, nddo=769, lddo=6
In sch-pic: it=1548, nddo=769, lddo=6
In sch-pic: it=1549, nddo=769, lddo=6
In sch-pic: it=1550, nddo=769, lddo=6
In sch-pic: it=1551, nddo=769, lddo=6
In sch-pic: it=1552, nddo=769, lddo=6
In sch-pic: it=1553, nddo=769, lddo=6
In sch-pic: it=1554, nddo=769, lddo=6
In sch-pic: it=1555, nddo=769, lddo=6
In sch-pic: it=1556, nddo=769, lddo=6
In sch-pic: it=1557, nddo=769, lddo=6
In sch-pic: it=1558, nddo=769, lddo=6
In sch-pic: it=1559, nddo=769, lddo=6
In sch-pic: it=1560, nddo=769, lddo=6
In sch-pic: it=1561, nddo=769, lddo=6
In sch-pic: it=1562, nddo=769, lddo=6
In sch-pic: it=1563, nddo=769, lddo=6
In sch-pic: it=1564, nddo=769, lddo=6
In sch-pic: it=1565, nddo=769, lddo=6
In sch-pic: it=1566, nddo=769, lddo=6
In sch-pic: it=1567, nddo=769, lddo=6
In sch-pic: it=1568, nddo=769, lddo=6
In sch-pic: it=1569, nddo=769, lddo=6
In sch-pic: it=1570, nddo=769, lddo=6
In sch-pic: it=1571, nddo=769, lddo=6
In sch-pic: it=1572, nddo=769, lddo=6
In sch-pic: it=1573, nddo=769, lddo=6
In sch-pic: it=1574, nddo=713, lddo=6
In sch-pic: it=1575, nddo=713, lddo=6
In sch-pic: it=1576, nddo=713, lddo=6
In sch-pic: it=1577, nddo=705, lddo=6
In sch-pic: it=1578, nddo=705, lddo=6
In sch-pic: it=1579, nddo=705, lddo=6
In sch-pic: it=1580, nddo=705, lddo=6
In sch-pic: it=1581, nddo=705, lddo=6
In sch-pic: it=1582, nddo=705, lddo=6
In sch-pic: it=1583, nddo=705, lddo=6
In sch-pic: it=1584, nddo=705, lddo=6
In sch-pic: it=1585, nddo=705, lddo=6
In sch-pic: it=1586, nddo=705, lddo=6
In sch-pic: it=1587, nddo=705, lddo=6
In sch-pic: it=1588, nddo=705, lddo=6
In sch-pic: it=1589, nddo=705, lddo=6
In sch-pic: it=1590, nddo=705, lddo=6
In sch-pic: it=1591, nddo=705, lddo=6
In sch-pic: it=1592, nddo=705, lddo=6
In sch-pic: it=1593, nddo=705, lddo=6
In sch-pic: it=1594, nddo=705, lddo=6
In sch-pic: it=1595, nddo=705, lddo=6
In sch-pic: it=1596, nddo=697, lddo=6
In sch-pic: it=1597, nddo=697, lddo=6
In sch-pic: it=1598, nddo=697, lddo=6
In sch-pic: it=1599, nddo=697, lddo=6
In sch-pic: it=1600, nddo=697, lddo=6
In sch-pic: it=1601, nddo=697, lddo=6
